# Create a migration
dotnet ef migrations add <MigrationName>
# Create database and scheme
-> Create SQL Database manually
dotnet ef database update


USE BIHZ2021;
USE BIHZ2021
DROP TABLE __EFMigrationsHistory
DROP TABLE MailGeadresserden
DROP TABLE MailccGeadresserden
DROP TABLE MailbccGeadresserden
DROP TABLE VerzondenMails
DROP TABLE Facturen
DROP TABLE Documenten
DROP TABLE Betalingen
DROP TABLE Donateur
DROP TABLE Donaties
DROP TABLE EvenementPersoon
DROP TABLE Evenement
DROP TABLE PersoonRol
DROP TABLE Personen
DROP TABLE Rollen
DROP TABLE AspNetRoleClaims
DROP TABLE AspNetUserClaims
DROP TABLE AspNetUserLogins
DROP TABLE AspNetUserTokens
DROP TABLE AspNetUserRoles
DROP TABLE AspNetRoles
DROP TABLE AspNetUsers

/* clean to seed again */
DELETE FROM Documenten 
DELETE FROM Donateur
DELETE FROM AspNetUsers
DELETE FROM Rollen
